avatar,fullname,id,images/0,images/1,images/2,images/3,isQuote,isRetweet,likes,links/0,links/1,links/2,links/3,links/4,links/5,links/6,links/7,links/8,links/9,links/10,links/11,links/12,links/13,links/14,links/15,links/16,quotedTweet/avatar,quotedTweet/fullname,quotedTweet/images/0,quotedTweet/images/1,quotedTweet/links/0,quotedTweet/links/1,quotedTweet/links/2,quotedTweet/links/3,quotedTweet/links/4,quotedTweet/links/5,quotedTweet/links/6,quotedTweet/links/7,quotedTweet/text,quotedTweet/timestamp,quotedTweet/url,quotedTweet/username,quotes,replies,retweets,searchQuery,text,timestamp,url,user/avatar,user/description,user/joinDate,user/location,user/totalFollowers,user/totalFollowing,user/totalLikes,user/totalTweets,user/url,user/userFullName,user/username,user/verified,user/website,username,verified
,,1476240858772959234,https://pbs.twimg.com/media/FHypN2zVUAEuIpI.jpg,,,,False,False,2,https://www.facebook.com/groups/iamthekingofmymind/?pnref=story,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,School,diptagni samantha posted this est soldierthe trendsetter mac 363the winner mac 352from techno india group public schoolkolaghat mission addiction harmful trendsamong youthfree cost join get updates,2021-12-29T17:17:00.000Z,https://twitter.com/bobbytheactor/status/1476240858772959234,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,,False
,,1431498321084911616,,,,,False,False,0,https://twitter.com/search?q=%23Aikyashree,https://twitter.com/search?q=%23AITCSSMC,https://twitter.com/search?q=%23TMCPFoundationDay,https://twitter.com/search?q=%23Howrahgramintmcp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Post Graduate,many thanks didi arranging aikyashree project minority students bengal project benefit minority students first class postgraduate even professional courses aitcssmc tmcpfoundationday howrahgramintmcp,2021-08-28T06:06:00.000Z,https://twitter.com/sahanamaj_khan/status/1431498321084911616,https://pbs.twimg.com/profile_images/1580801044509884417/u5DvQNrY.jpg,"* All India Trinamool Congress Supporters Social Media Community* 
*Admin 
Secretary - nitter.net/RuralTmcp?t=bpsC… Cyeber cell",2021-08-03T06:20:00.000Z,"Bagnan, India",108,283,4196,15777,https://twitter.com//sahanamaj_khan,Sahanamaj Khan,@sahanamaj_khan,False,facebook.com/profile.php?id=…,,False
,,1476115826147160082,,,,,False,False,2,https://twitter.com/narendramodi,https://twitter.com/MamataOfficial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,University,bop led dna going privatized govt schools going tempura dna need clarify education policy primary universities middle class poor families strain worthier child education privatized,2021-12-29T09:00:00.000Z,https://twitter.com/Chatterjee1970/status/1476115826147160082,https://pbs.twimg.com/profile_images/1619113531584155650/AdS16U3h.jpg,"National President, All Bangali Youth & Students Organisation (ABYSO)",2011-09-08T09:51:00.000Z,Kolkata,598,1601,99,5736,https://twitter.com//Chatterjee1970,Chandan Chatterjee,@Chatterjee1970,False,abyso.in,,False
,,1433495625434161153,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Post Graduate,whatsapp university post graduate cal unit union government levies excise duty cess fuel states levy value added tax vat,2021-09-02T18:22:00.000Z,https://twitter.com/deba6616/status/1433495625434161153,https://pbs.twimg.com/profile_images/1710582640108273664/IMuCqGO2.jpg,"The first thing you should know about me is that I'm not you.
A lot more will make sense after that",2010-05-21T05:50:00.000Z,,280,707,46221,19145,https://twitter.com//deba6616,Deb,@deba6616,False,,,False
,,1476237293752967171,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,School,school air howto shut hoe beh siggigiri hub,2021-12-29T17:02:00.000Z,https://twitter.com/abhiruless/status/1476237293752967171,https://pbs.twimg.com/profile_images/1698558329382166528/FHmvsWuj.jpg,"teacher by profession
humanist by nature
Deputy Coordinator(North kol. District) @IndiaWantsMB",2014-08-16T07:48:00.000Z,"city of joy,kolkata",712,285,40138,5657,https://twitter.com//abhiruless,Abhijeet,@abhiruless,False,,,False
,,1418844540711194626,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Post Graduate,eisamaykolkata couid situation unemployment serious issue west bengal post laboratory assistant dom medical college100 engineer 500 post graduate 2200 graduate students total apply posts womenremuneration rs1500 monthly,2021-07-24T08:04:00.000Z,https://twitter.com/bsugataES/status/1418844540711194626,https://pbs.twimg.com/profile_images/1587002103708659715/abXn7eY0.jpg,"special correspondent, Ei Samay(Times of India  publication)",2015-09-19T11:03:00.000Z,"Kolkata, India",588,1386,215,4049,https://twitter.com//bsugataES,sugata banerjee,@bsugataES,False,,,False
,,1475834849906896896,,,,,False,False,0,https://www.instagram.com/p/CYB52KwvHVB/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,never looked back past dont forget always reflects future jadavpur university,2021-12-28T14:23:00.000Z,https://twitter.com/Rajdeep88656686/status/1475834849906896896,https://pbs.twimg.com/profile_images/1166014660841070592/rVyqLeWh.jpg,"nothing makes me special, but I can make special things, food for life. #food_pervs",2019-08-26T15:46:00.000Z,"English Bazar, India",5,3,0,47,https://twitter.com//Rajdeep88656686,Rajdeep Dutta,@Rajdeep88656686,False,rjsrajdeepduttard.wixsite.co…,,False
,,1476220028907180032,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,School,enough enough sack grinder hire school boy instead period,2021-12-29T15:54:00.000Z,https://twitter.com/sujay1974/status/1476220028907180032,https://pbs.twimg.com/profile_images/706882922163232768/iKcMknTo.jpg,"A Doctor practicing Internal Medicine in Kolkata.Born & brought up in the City.
Graduated from Calcutta Medical College,and an alumnus of Presidency College .",2012-02-04T13:23:00.000Z,কলকাতা,69,423,5255,235,https://twitter.com//sujay1974,dr sujoy deb burman,@sujay1974,False,,,False
,,1476036731631636481,https://pbs.twimg.com/media/FHvvlWsVEAEYyku.jpg,,,,False,False,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,University,bridge across decades jadavpur university civil engineering class gang time,2021-12-29T03:45:00.000Z,https://twitter.com/vittalbalaji/status/1476036731631636481,https://pbs.twimg.com/profile_images/1633038651763589120/ORrarD0w.jpg,"Award winning author & columnist, Bollywood commentator, public speaker. Books- Pure Evil-The Bad Men of Bollywood, RD Burman: The Man, The Music.",2013-03-28T18:12:00.000Z,"Hyderabad, India",1782,3369,76614,2118,https://twitter.com//vittalbalaji,Balaji Vittal (author and columnist),@vittalbalaji,True,balajivittal.com,,True
,,1418787834685583360,,,,,False,False,1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,91,657,Post Graduate,around 8000 people applied post dom called lab attendant morgue nos medical college vacancies salary 15000 min qualification class pass among applicants 100 engineers 500 postgrad 2000 graduates reports anandabazar,2021-07-24T04:19:00.000Z,https://twitter.com/SoumyajitWrites/status/1418787834685583360,https://pbs.twimg.com/profile_images/1449768612860809217/dnLwpa4A.jpg,Journalist. In Kolkata via Delhi. @JadavpurU and Times School of Journalism. Writes on Bengal and beyond. Tweets absolutely personal.,2010-01-15T13:50:00.000Z,"Kolkata, India",5023,1022,6194,6410,https://twitter.com//SoumyajitWrites,Soumyajit Majumder,@SoumyajitWrites,False,muckrack.com/soumyajit-majum…,,False
,,1476107850267054081,https://pbs.twimg.com/media/FHwwQqUVUAAgTDy.jpg,,,,False,False,0,https://twitter.com/search?q=%23session,https://twitter.com/search?q=%23Adjunct,https://twitter.com/search?q=%23Faculty,https://twitter.com/snuindia,https://twitter.com/technoindiagrp,https://twitter.com/IBM,https://twitter.com/search?q=%23University,https://twitter.com/search?q=%23SNU,https://twitter.com/search?q=%23ibm,https://twitter.com/search?q=%23IBMGUP,https://twitter.com/search?q=%23talk,https://twitter.com/search?q=%23keynotespeaker,https://twitter.com/search?q=%23academics,,,,,,,,,,,,,,,,,,,,,0,0,0,University,humbled honoured deliver first person session post pandemic honorary adjunct faculty thanks providing opportunity part global university program sun ibm ibmgup talk keynotespeaker academics,2021-12-29T08:28:00.000Z,https://twitter.com/rudrasroy/status/1476107850267054081,https://pbs.twimg.com/profile_images/1653327759534440449/EEwXo11N.jpg,"General Manager - #IBM #Watson #IoT #SCM GBS CIC. #Automation #PAO, #SmarterProcess #IndustrialProducts #Consulting #Leader. #Lean #SixSigma #Master #BlackBelt",2015-01-26T15:32:00.000Z,bangalore,472,574,3721,1822,https://twitter.com//rudrasroy,Rudra Shankar Roy,@rudrasroy,False,in.linkedin.com/in/rudrashan…,,False
,,1476191337313538048,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,School,paisa school lab gear aya,2021-12-29T14:00:00.000Z,https://twitter.com/AdvSagnik/status/1476191337313538048,https://pbs.twimg.com/profile_images/1642013315248586752/oIIBfT5X.jpg,"I love 2 live... And love 2 think.. Always I'm optimistic..!!!
Lawyer... 🎓🎓🎓 Practicing Advocate.. 
Instagram Id- instagram.com/IdleSagnik",2011-11-04T12:36:00.000Z,"Mahesh, Serampore",100,168,2643,1981,https://twitter.com//AdvSagnik,Sagnik Chowdhury,@AdvSagnik,False,,,False
,,1476208364384251913,,,,,False,False,2,https://twitter.com/search?q=%23CricketTwitter,https://twitter.com/search?q=%23Ashes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,School,michael thereon sky sports got bat one leg indoor school away prying eyes would advise probably best advise would bat one leg crickettwitter ashes,2021-12-29T15:07:00.000Z,https://twitter.com/d_moinak/status/1476208364384251913,https://pbs.twimg.com/profile_images/1698739478423367680/P6IakwKQ.jpg,I Am Enough.,2010-02-28T05:17:00.000Z,India,961,1848,229948,30894,https://twitter.com//d_moinak,Moinak Das,@d_moinak,False,,,False
,,1475434029709082626,,,,,False,False,0,https://twitter.com/Ruchiragupta,https://twitter.com/9831134870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,kindly send contact prof lips ghost head women studies university calcutta many thanks advance,2021-12-27T11:50:00.000Z,https://twitter.com/Partha1963/status/1475434029709082626,https://pbs.twimg.com/profile_images/1690703273018212352/bgLK22qa.jpg,Management pro. keen to promote global unity of mankind transcending differences.ex The HindustanTimes.Humanlife optimisation& maximisation prime aim .,2009-07-20T13:21:00.000Z,India Delhi Kolkata,431,4998,23587,41026,https://twitter.com//Partha1963,PARTHA ROY,@Partha1963,False,,,False
https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,Bobby Chakraborty,1476114581059637249,https://pbs.twimg.com/media/FHw2X53UcAAFqcx.jpg,,,,False,False,2,https://www.facebook.com/groups/iamthekingofmymind/?pnref=story,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,School,important conversation diptagni samantha strong soldier techno india group public schoolkolaghat mission addiction harmful trends among youthfree cost join get updates mission,2021-12-29T08:55:00.000Z,https://twitter.com/bobbytheactor/status/1476114581059637249,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,@bobbytheactor,False
,,1476046813916446722,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,getting time make videos busy college,2021-12-29T04:25:00.000Z,https://twitter.com/mdshamim__/status/1476046813916446722,https://pbs.twimg.com/profile_images/1609040204157050880/-rBwF7Vx.jpg,,2014-03-14T14:53:00.000Z,"Kolkata,India",334,34,477,22820,https://twitter.com//mdshamim__,Md Shamim,@mdshamim__,False,piped.video/c/mdshamim005,,False
https://pbs.twimg.com/profile_images/1680620617098477569/xi3i7Bbi.jpg,Vinay Kumar Dokania,1475405101330153476,https://pbs.twimg.com/media/FHlo69kVQAE_ulD.jpg,,,,True,False,84,,,,,,,,,,,,,,,,,,,Vijay Patel🇮🇳,https://pbs.twimg.com/media/FHlo69kVQAE_ulD.jpg,,,,,,,,,,What this 'Kattar Congressi' means actually?,2021-12-27T04:40:00.000Z,https://twitter.com/vijaygajera/status/1475325724038819842,@vijaygajera,2,14,16,School,chance gone school wont asked silly questions,2021-12-27T09:56:00.000Z,https://twitter.com/VinayDokania/status/1475405101330153476,https://pbs.twimg.com/profile_images/1680620617098477569/xi3i7Bbi.jpg,"National COORDINATOR @INCIndia Social Media Dept▪️Ex NAT Coordinator @IYC▪️Ex Executive Committee @INCWestBengal▪️कट्टर कांग्रेसी▪️
📧 [messaging-link], India",54434,6939,166440,521720,https://twitter.com//VinayDokania,Vinay Kumar Dokania,@VinayDokania,True,inc.in/aicc-depts-cells/soci…,@VinayDokania,True
,,1475803168231415809,https://pbs.twimg.com/media/FHsbI-XVUAAovKA.jpg,https://pbs.twimg.com/media/FHsbJ99UUAYddc7.jpg,,,False,False,11,https://twitter.com/search?q=%23NEETPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,College,resident doctors started casework different government medical colleges demanding immediate hearing neetpg counselling police atrocities doctors kar medical college hospital,2021-12-28T12:17:00.000Z,https://twitter.com/bhaskar_journo/status/1475803168231415809,https://pbs.twimg.com/profile_images/1630455606204088320/y1QvWuHN.jpg,"A Journalist by profession. Worked with @calcutta_news. Currently working with @Republic , @BanglaRepublic , @Republic_Bharat

[email]",2013-04-28T10:35:00.000Z,India,1019,1708,4257,11378,https://twitter.com//bhaskar_journo,Bhaskar Basu,@bhaskar_journo,False,piped.video/live/RsIYsmKC_AI…,,False
,,1475749176159973379,,,,,False,False,0,https://www.instagram.com/p/CYBS4yDP8M3/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,posted photo nil satan scar medical college hospital,2021-12-28T08:43:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1475749176159973379,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,,False
,,1474597520500150274,,,,,False,False,0,https://twitter.com/search?q=%23RichardFeynman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,richard fenian admitted columbia university jewish quota filled joined,2021-12-25T04:27:00.000Z,https://twitter.com/SumanGhosh1530/status/1474597520500150274,https://pbs.twimg.com/profile_images/1698192389876449280/eT52CVIe.jpg,"Filmmaker & Professor of Economics. Films- Podokkhep, Nobel Chor, Kadambari, Shyamal Uncle...Peace Haven, The Argumentative Indian, Aadhaar",2010-12-03T15:41:00.000Z,"Miami, FL",4791,585,6597,4391,https://twitter.com//SumanGhosh1530,suman ghosh,@SumanGhosh1530,False,sumanghosh.in,,False
,,1475148844887252993,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,University,jagdish shankar governor interfering issues relating government governor abusing power chair creating constitutional crisis interim period hobble matata banerjee act obviously chancellor university,2021-12-26T16:57:00.000Z,https://twitter.com/Drkaushikchakr1/status/1475148844887252993,https://pbs.twimg.com/profile_images/1473690242339201025/-2ubroxl.jpg,"professor, former post graduate faculty,  hist. malda college. m. a. PhD. jadavpur university. honours, asutosh college, calcutta University. 3 academic books.",2021-12-14T17:48:00.000Z,"kolkata, siliguri.",74,249,6005,3592,https://twitter.com//Drkaushikchakr1,Dr. kaushik chakraborty,@Drkaushikchakr1,False,,,False
,,1475519977335635968,,,,,True,False,0,https://twitter.com/DelhiPolice,https://twitter.com/CPDelhi,https://twitter.com/AmitShah,,,,,,,,,,,,,,,,Dr Ashwini Dalmiya,,,https://twitter.com/FordaIndia,https://twitter.com/CPDelhi,https://twitter.com/PMOIndia,https://twitter.com/IMAIndiaOrg,https://twitter.com/mansukhmandviya,,,,"Talk to agitating doctors, else will force to take unpleasant drastic steps @FordaIndia @CPDelhi @PMOIndia @IMAIndiaOrg @mansukhmandviya",2021-12-27T13:12:00.000Z,https://twitter.com/DalmiyaDr/status/1475454655203188739,@DalmiyaDr,0,0,0,College,well beat overworkedunderstaffedfatigued burnt saviorsstay lackadaisical onslaught theremin silent neighboring state medical student murdered political goons inside medical college campus,2021-12-27T17:32:00.000Z,https://twitter.com/arijitpinnacle/status/1475519977335635968,https://pbs.twimg.com/profile_images/1707023529336872960/itg8zsJS.jpg,"Cancer Doctor(to be) tasmāt sarveṣhu kāleṣhu mām anusmara yudhya cha
mayyarpita-mano-buddhir mām evaiṣhyasyasanśhaya.",2013-03-27T05:31:00.000Z,kolkata,420,2346,4602,6501,https://twitter.com//arijitpinnacle,The ACCIDENTAL RADONC PGT,@arijitpinnacle,False,,,False
,,1474058833538412546,https://pbs.twimg.com/media/FHTosj3XIAA7yzG.jpg,,,,False,False,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,25,University,whatsapp university leaderboard,2021-12-23T16:46:00.000Z,https://twitter.com/VinayDokania/status/1474058833538412546,https://pbs.twimg.com/profile_images/1680620617098477569/xi3i7Bbi.jpg,"National COORDINATOR @INCIndia Social Media Dept▪️Ex NAT Coordinator @IYC▪️Ex Executive Committee @INCWestBengal▪️कट्टर कांग्रेसी▪️
📧 [messaging-link], India",54434,6939,166440,521720,https://twitter.com//VinayDokania,Vinay Kumar Dokania,@VinayDokania,True,inc.in/aicc-depts-cells/soci…,,True
,,1474291105503928321,https://pbs.twimg.com/media/FHW78jcVIAImMmQ.jpg,,,,False,False,0,https://twitter.com/search?q=%23december24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,december things student jadavpur university know convocation day december,2021-12-24T08:09:00.000Z,https://twitter.com/Wriddhaayan/status/1474291105503928321,https://pbs.twimg.com/profile_images/1684991646646272000/SccdpYwd.jpg,"Journalist | Bylines @moneycontrolcom | @TheQuint | @sportstarweb @the_hindu | @dna, @TheAsianAgeNews, @DeccanChronicle, @mid_day, @News9Tweets, @OlympicKhel",2012-09-09T15:57:00.000Z,Aeroplane (BOM-CCU),554,676,1313,4726,https://twitter.com//Wriddhaayan,Wriddhaayan B.,@Wriddhaayan,False,sportstar.thehindu.com/profi…,,False
,,1473921240750505985,https://pbs.twimg.com/media/FHRrjm_VUAYPu8I.jpg,,,,False,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,University,happy inform well wishes today received pod degree esteemed girl institute technology bit mesa deemed university strategic security framework management research work done quantitative practical security model analysis,2021-12-23T07:39:00.000Z,https://twitter.com/wildnirmalya/status/1473921240750505985,https://pbs.twimg.com/profile_images/1412021248603742216/_Z08HWfK.jpg,Wildlife  Photostoryteller and Editor,2021-02-26T06:11:00.000Z,,37,103,216,114,https://twitter.com//wildnirmalya,Wild Nirmalya,@wildnirmalya,False,junglerhythms.com,,False
